id_indicador;nome_indicador;dimensao_aimm;componente_aimm;papel_indicador;familia_setorial;unidade;direcao_interpretacao;normalizacao;fonte_principal;exige_evidencia;formula_calculo;exige_linha_base;frequencia_monitoramento;sinalizador_risco;prioridade;arquivo_destino_github;observacoes
GAP_TERR_01;Agricultores familiares potenciais por município;Resultados do projeto;Partes interessadas;Lacuna;Agronegócio e agroextrativismo;número;maior é melhor;absoluto;SRC_IBGE_CAF_CAMPO;sim;contagem de agricultores familiares potenciais;sim;anual;a classificar;alta;linha_base_territorios.csv;Base produtiva potencial por município
GAP_TERR_02;Renda média agroextrativista ou familiar;Resultados do projeto;Partes interessadas;Lacuna;Agronegócio e agroextrativismo;R$/família/mês;maior é melhor;absoluto;SRC_IBGE_CADUNICO_CAMPO;sim;renda média observada na linha de base;sim;anual;alto;alta;linha_base_territorios.csv;"Indicador de lacuna de renda; valores baixos indicam maior severidade"
GAP_TERR_03;Acesso a assistência técnica e extensão rural;Resultados do projeto;Partes interessadas;Lacuna;Agronegócio e agroextrativismo;%;maior é melhor;absoluto;SRC_IBGE_CAMPO;sim;beneficiários com assistência técnica / beneficiários totais;sim;anual;alto;alta;linha_base_territorios.csv;Capacidade produtiva e técnica disponível no território
GAP_TERR_04;Distância logística até unidade de beneficiamento ou laboratório;Resultados do projeto;Partes interessadas;Lacuna;Transversal;km ou horas;menor é melhor;por território;SRC_GIS_CAMPO;sim;distância pela rota operacional mais provável;sim;anual;alto;alta;linha_base_territorios.csv;"Risco logístico amazônico; considerar sazonalidade, cheias, secas e modal de transporte"
GAP_TERR_05;OSCs ou cooperativas elegíveis no território;Resultados do projeto;Partes interessadas;Lacuna;Financiamento de MPMEs e inclusão produtiva;número;maior é melhor;por município;SRC_MAPA_OSC;sim;contagem de organizações elegíveis após triagem mínima;sim;anual;médio;alta;triagem_organizacoes.csv;Triagem inicial de executoras e parceiras territoriais
GAP_TERR_06;Infraestrutura territorial de energia, água, internet e transporte;Resultados do projeto;Partes interessadas;Lacuna;Transversal;escore 0-100;maior é melhor;por município;SRC_GIS_IBGE_CAMPO;sim;média ponderada dos componentes de infraestrutura;sim;anual;alto;alta;linha_base_territorios.csv;Condição operacional mínima para implantação da cadeia
GAP_AGRO_01;Produtividade atual por espécie ou cadeia;Resultados do projeto;Partes interessadas;Lacuna;Agronegócio e agroextrativismo;kg/ha ou kg/família;maior é melhor;por hectare;SRC_CAMPO_LITERATURA;sim;produção na linha de base / área produtiva na linha de base;sim;safra;alto;alta;selecao_especies.csv;Base para cálculo de lacuna relativa de produtividade
GAP_AGRO_02;Lacuna relativa de produtividade;Resultados do projeto;Partes interessadas;Lacuna;Agronegócio e agroextrativismo;%;maior é pior;comparação com benchmark setorial;SRC_IFC_AGRIBUSINESS;sim;(produtividade de referência - produtividade da linha de base) / produtividade de referência;sim;safra;alto;alta;selecao_especies.csv;Compatível com lógica AIMM de comparação entre lacuna e intensidade
GAP_AGRO_03;Perdas pós-colheita;Resultados do projeto;Ambiental e social;Lacuna;Agronegócio e agroextrativismo;%;maior é pior;por espécie;SRC_CAMPO_LITERATURA;sim;perdas pós-colheita / produção total;sim;safra;alto;alta;operacoes_cadeia_valor.csv;Eficiência produtiva, conservação de qualidade e sustentabilidade
GAP_AGRO_04;Material propagativo qualificado disponível;Resultados do projeto;Partes interessadas;Lacuna;Agronegócio e agroextrativismo;número ou binário;maior é melhor;por espécie;SRC_RENASEM_CAMPO;sim;contagem de fontes qualificadas de material propagativo;sim;anual;alto;alta;selecao_especies.csv;Viveiros, mudas, estacas, sementes ou outros propágulos conforme a espécie
GAP_AGRO_05;Adoção de boas práticas agrícolas e de coleta;Resultados do projeto;Ambiental e social;Lacuna;Agronegócio e agroextrativismo;escore 0-100;maior é melhor;por fornecedor;SRC_WHO_GACP;sim;escore do checklist de boas práticas agrícolas e de coleta;sim;semestral;alto;alta;qualidade_laboratorios_regulatorio.csv;Base de qualidade desde a origem
GAP_AGRO_06;Sazonalidade e ciclo produtivo por espécie;Resultados do projeto;Partes interessadas;Lacuna;Agronegócio e agroextrativismo;meses;menor é melhor;por espécie;SRC_LITERATURA_CAMPO;sim;meses até colheita, coleta ou primeiro ciclo comercial;sim;safra;médio;média;selecao_especies.csv;Usado na seleção de espécies e no fluxo de caixa da cadeia
GAP_AGRO_07;Risco de domesticação ou manejo insuficiente;Resultados do projeto;Ambiental e social;Lacuna;Agronegócio e agroextrativismo;escore 0-100;menor é melhor;por espécie;SRC_LITERATURA_CAMPO;sim;escore de risco agronômico ou extrativista;sim;anual;alto;alta;selecao_especies.csv;Risco técnico por espécie
GAP_AGRO_08;Disponibilidade de área cultivável ou manejável;Resultados do projeto;Partes interessadas;Lacuna;Agronegócio e agroextrativismo;hectare;maior é melhor;por município;SRC_GIS_CAMPO;sim;área apta total estimada;sim;anual;médio;média;linha_base_territorios.csv;Escala territorial e aptidão produtiva
GAP_QUAL_01;Capacidade instalada de secagem;Resultados do projeto;Partes interessadas;Lacuna;Manufatura, processamento e indústria;kg/dia;maior é melhor;por unidade;SRC_CAMPO_ORCAMENTO;sim;capacidade de secagem existente;sim;anual;alto;alta;qualidade_laboratorios_regulatorio.csv;Gargalo inicial de beneficiamento
GAP_QUAL_02;Capacidade instalada de beneficiamento ou processamento;Resultados do projeto;Partes interessadas;Lacuna;Manufatura, processamento e indústria;kg/dia ou L/dia;maior é melhor;por unidade;SRC_CAMPO_ORCAMENTO;sim;capacidade de processamento existente;sim;anual;alto;alta;qualidade_laboratorios_regulatorio.csv;Gargalo industrial
GAP_QUAL_03;Laboratórios qualificados disponíveis;Resultados do projeto;Partes interessadas;Lacuna;Manufatura, processamento e indústria;número;maior é melhor;por território;SRC_CAMPO_LABS;sim;contagem de laboratórios com escopo analítico aplicável;sim;anual;alto;alta;qualidade_laboratorios_regulatorio.csv;Controle de qualidade, laudos e liberação de lotes
GAP_QUAL_04;Lotes com laudo analítico na linha de base;Resultados do projeto;Partes interessadas;Lacuna;Manufatura, processamento e indústria;%;maior é melhor;por lote;SRC_CAMPO_LABS;sim;lotes com laudo / lotes totais;sim;por lote;alto;alta;qualidade_laboratorios_regulatorio.csv;Rastreabilidade e qualidade no baseline
GAP_QUAL_05;Conformidade com especificação técnica;Resultados do projeto;Partes interessadas;Lacuna;Manufatura, processamento e indústria;%;maior é melhor;por lote;SRC_CAMPO_LABS;sim;lotes conformes / lotes testados;sim;por lote;alto;alta;qualidade_laboratorios_regulatorio.csv;Padrão mínimo para liberação e comercialização
GAP_QUAL_06;Protocolos técnicos por espécie ou produto;Resultados do projeto;Partes interessadas;Lacuna;Manufatura, processamento e indústria;número;maior é melhor;por espécie/produto;SRC_LITERATURA_ANVISA_CAMPO;sim;contagem de protocolos técnicos válidos;sim;anual;alto;alta;rotas_produtos.csv;Maturidade tecnológica e qualidade replicável
